the_geom,match_addr,x coordinate,y coordinate,category,layer
POINT (-118.31820440000001 33.835335599999624),"1318 Cravens Ave, Torrance, CA 90501, USA",-118.3182044,33.8353356,LA County Cooling Center,coolingcenters
POINT (-118.2232858 34.070828999999634),"1772 N Spring St, Los Angeles, CA 90031, USA",-118.2232858,34.070829,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.2032604 34.095756899999635),"4545 Homer St, Los Angeles, CA 90031, USA",-118.2032604,34.0957569,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.28372200000001 33.7098649999996),"3800 Stephen M White Dr, San Pedro, CA 90731, USA",-118.283722,33.709865,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.3715329 34.043800799999644),"5931 W 18th St, Los Angeles, CA 90035, USA",-118.3715329,34.0438008,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.2668941 33.97057179999963),"7630 Towne Ave, Los Angeles, CA 90003, USA",-118.2668941,33.9705718,City of LA Pool,la_city_year-round_pools
POINT (-118.2833114 34.032814699999655),"1010 W 25th St, Los Angeles, CA 90007, USA",-118.2833114,34.0328147,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.08766890000001 33.99012799999963),"9200 Mines Ave, Pico Rivera, CA 90660, USA",-118.0876689,33.990128,LA County Cooling Center,coolingcenters
POINT (-118.03571619999998 34.06710209999962),"3224 Tyler Ave, El Monte, CA 91731, USA",-118.0357162,34.0671021,LA County Cooling Center,coolingcenters
POINT (-118.4555809 34.006578199999645),"1341 Lake St, Venice, CA 90291, USA",-118.4555809,34.0065782,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.03187399999999 34.12846029999964),"20 W Duarte Rd, Arcadia, CA 91007, USA",-118.031874,34.1284603,LA County Cooling Center,coolingcenters
POINT (-118.24492830000001 34.13854609999965),"820 E Maple St, Glendale, CA 91205, USA",-118.2449283,34.1385461,LA County Cooling Center,coolingcenters
POINT (-117.7160321 34.09589339999963),"208 Harvard Ave N, Claremont, CA 91711, USA",-117.7160321,34.0958934,LA County Cooling Center,coolingcenters
POINT (-118.453568 34.038497799999625),"1835 Stoner Ave, Los Angeles, CA 90025, USA",-118.453568,34.0384978,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.2439604 33.95605299999962),"8908 Maie Ave, Los Angeles, CA 90002, USA",-118.2439604,33.956053,LA County Cooling Center,coolingcenters
POINT (-118.41757310000001 34.03306259999964),"2950 Overland Ave, Los Angeles, CA 90064, USA",-118.4175731,34.0330626,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.0806726 33.903174699999646),"14040 San Antonio Dr, Norwalk, CA 90650, USA",-118.0806726,33.9031747,LA County Cooling Center,coolingcenters
POINT (-118.367152 34.14589079999966),"10844 Acama St, Studio City, CA 91602, USA",-118.367152,34.1458908,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.25663670000002 33.790642499999606),"1331 Eubank Ave, Wilmington, CA 90744, USA",-118.2566367,33.7906425,City of LA Recreation Center,la_city_recreation_centers
POINT (-117.8046593 34.10706689999963),"201 E Bonita Ave, San Dimas, CA 91773, USA",-117.8046593,34.1070669,LA County Cooling Center,coolingcenters
POINT (-118.2334926 34.11594949999965),"3650 Verdugo Rd, Los Angeles, CA 90065, USA",-118.2334926,34.1159495,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.2476661 34.00897049999964),"1501 E 41st St, Los Angeles, CA 90011, USA",-118.2476661,34.0089705,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.14180029999999 34.69817169999966),"665 W Lancaster Blvd, Lancaster, CA 93534, USA",-118.1418003,34.6981717,LA County Cooling Center,coolingcenters
POINT (-118.4577981 34.22996059999966),"8825 Kester Ave, Panorama City, CA 91402, USA",-118.4577981,34.2299606,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.5480087 34.21719819999963),"8120 Vanalden Ave, Reseda, CA 91335, USA",-118.5480087,34.2171982,City of LA Pool,la_city_year-round_pools
POINT (-118.15972370000001 34.03398729999964),"4837 E 3rd St, East Los Angeles, CA 90022, USA",-118.1597237,34.0339873,LA County Cooling Center,coolingcenters
POINT (-118.35034960000002 34.02182029999966),"5001 Obama Blvd, Los Angeles, CA 90016, USA",-118.3503496,34.0218203,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.27806419999999 34.060126399999625),"2230 W 6th St, Los Angeles, CA 90057, USA",-118.2780642,34.0601264,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.21963050000001 34.643142899999646),"5040 W Ave M 2, Quartz Hill, CA 93536, USA",-118.2196305,34.6431429,LA County Cooling Center,coolingcenters
POINT (-118.45905840000002 34.416476799999636),"18601 Soledad Canyon Rd, Santa Clarita, CA 91351, USA",-118.4590584,34.4164768,LA County Cooling Center,coolingcenters
POINT (-118.19742300000001 34.49502589999965),"33792 Crown Valley Rd, Acton, CA 93510, USA",-118.197423,34.4950259,LA County Cooling Center,coolingcenters
POINT (-118.01042040000002 33.90508869999963),"13810 La Mirada Blvd, La Mirada, CA 90638, USA",-118.0104204,33.9050887,LA County Cooling Center,coolingcenters
POINT (-118.28233059999998 33.976141599999636),"7020 S Figueroa St, Los Angeles, CA 90003, USA",-118.2823306,33.9761416,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.4153861 33.95950079999963),"7000 W Manchester Ave, Los Angeles, CA 90045, USA",-118.4153861,33.9595008,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.44311240000002 33.98288809999961),"4533 Admiralty Way, Marina Del Rey, CA 90292, USA",-118.4431124,33.9828881,LA County Cooling Center,coolingcenters
POINT (-118.2073396 34.13340339999965),"1840 Yosemite Dr, Los Angeles, CA 90041, USA",-118.2073396,34.1334034,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.09445910000001 34.04341549999962),"8051 Arroyo Dr, Rosemead, CA 91770, USA",-118.0944591,34.0434155,LA County Cooling Center,coolingcenters
POINT (-118.45433780000002 34.21510819999964),"14740 Blythe St, Panorama City, CA 91402, USA",-118.4543378,34.2151082,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.0346185 33.97291879999959),"7630 Washington Ave, Whittier, CA 90602, USA",-118.0346185,33.9729188,LA County Cooling Center,coolingcenters
POINT (-118.5311464 34.18717589999963),"18255 Victory Blvd, Reseda, CA 91335, USA",-118.5311464,34.1871759,LA County Cooling Center,coolingcenters
POINT (-118.5245752 34.04220109999962),"851 Alma Real Dr, Pacific Palisades, CA 90272, USA",-118.5245752,34.0422011,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.12150299999999 33.882448699999614),"9945 Flower St, Bellflower, CA 90706, USA",-118.121503,33.8824487,LA County Cooling Center,coolingcenters
POINT (-118.28947860000001 34.01225699999964),"3980 Bill Robertson Ln, Los Angeles, CA 90037, USA",-118.2894786,34.012257,City of LA Recreation Center,la_city_recreation_centers
POINT (-117.90540190000002 34.13481429999965),"729 N Dalton Ave, Azusa, CA 91702, USA",-117.9054019,34.1348143,LA County Cooling Center,coolingcenters
POINT (-118.1857188 33.94267489999964),"4855 Tweedy Blvd, South Gate, CA 90280, USA",-118.1857188,33.9426749,LA County Cooling Center,coolingcenters
POINT (-118.354284 33.897885099999634),"14717 Burin Ave, Lawndale, CA 90260, USA",-118.354284,33.8978851,LA County Cooling Center,coolingcenters
POINT (-118.3749644 34.24905849999964),"9901 Dronfield Ave, Sun Valley, CA 91352, USA",-118.3749644,34.2490585,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.4451057 34.19426509999964),"14301 Vanowen St, Van Nuys, CA 91405, USA",-118.4451057,34.1942651,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.3699532 33.97969319999962),"1201 La Tijera Blvd, Los Angeles, CA 90056, USA",-118.3699532,33.9796932,LA County Cooling Center,coolingcenters
POINT (-118.2327892 34.116956599999654),"3704 Verdugo Rd, Los Angeles, CA 90065, USA",-118.2327892,34.1169566,City of LA Pool,la_city_year-round_pools
POINT (-118.32957540000001 34.091832899999645),"1122 Cole Ave, Los Angeles, CA 90038, USA",-118.3295754,34.0918329,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.201538 34.06594589999965),"3501 Valley Blvd, Los Angeles, CA 90031, USA",-118.201538,34.0659459,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.4888308 34.07678449999965),"1000 Hanley Ave, Los Angeles, CA 90049, USA",-118.4888308,34.0767845,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.18179550000002 34.075857599999615),"4721 Klamath St, Los Angeles, CA 90032, USA",-118.1817955,34.0758576,City of LA Pool,la_city_year-round_pools
POINT (-118.38468149999999 34.04946709999963),"1641 Preuss Rd, Los Angeles, CA 90035, USA",-118.3846815,34.0494671,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.0676089 33.96434459999961),"11640 Slauson Ave, Whittier, CA 90606, USA",-118.0676089,33.9643446,LA County Cooling Center,coolingcenters
POINT (-118.406455 34.28137249999966),"12560 Filmore St, Pacoima, CA 91331, USA",-118.406455,34.2813725,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.4281674 34.01770959999963),"11430 Woodbine St, Los Angeles, CA 90066, USA",-118.4281674,34.0177096,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.0109562 33.90579559999964),"13800 La Mirada Blvd, La Mirada, CA 90638, USA",-118.0109562,33.9057956,LA County Cooling Center,coolingcenters
POINT (-117.83070619999998 33.999067399999646),"21800 Copley Dr, Diamond Bar, CA 91765, USA",-117.8307062,33.9990674,LA County Cooling Center,coolingcenters
POINT (-118.03548410000002 34.06500219999963),"3120 Tyler Ave, El Monte, CA 91731, USA",-118.0354841,34.0650022,LA County Cooling Center,coolingcenters
POINT (-118.4078589 34.045249999999655),"2551 Motor Ave, Los Angeles, CA 90064, USA",-118.4078589,34.04525,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.3463592 34.028246599999626),"2942 Vineyard Ave, Los Angeles, CA 90016, USA",-118.3463592,34.0282466,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.18179550000002 34.075857599999615),"4721 Klamath St, Los Angeles, CA 90032, USA",-118.1817955,34.0758576,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.44805200000002 34.05323179999963),"1350 S Sepulveda Blvd, Los Angeles, CA 90025, USA",-118.448052,34.0532318,City of LA Pool,la_city_year-round_pools
POINT (-118.42261050000002 34.232212399999646),"13306 Branford St, Pacoima, CA 91331, USA",-118.4226105,34.2322124,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.28769739999998 33.97622499999964),"830 W 70th St, Los Angeles, CA 90044, USA",-118.2876974,33.976225,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.19264090000001 33.89549749999963),"15116 Atlantic Ave, Compton, CA 90221, USA",-118.1926409,33.8954975,LA County Cooling Center,coolingcenters
POINT (-118.28947860000001 34.01225699999964),"3980 Bill Robertson Ln, Los Angeles, CA 90037, USA",-118.2894786,34.012257,City of LA Pool,la_city_year-round_pools
POINT (-118.2839838 33.78663849999962),"1221 Figueroa Pl, Wilmington, CA 90744, USA",-118.2839838,33.7866385,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.5302762 34.381616299999635),"24500 Main St, Santa Clarita, CA 91321, USA",-118.5302762,34.3816163,LA County Cooling Center,coolingcenters
POINT (-118.11606260000002 34.57910779999966),"700 E Palmdale Blvd, Palmdale, CA 93550, USA",-118.1160626,34.5791078,LA County Cooling Center,coolingcenters
POINT (-118.51461600000002 34.03792949999961),"601 Latimer Rd, Santa Monica, CA 90402, USA",-118.514616,34.0379295,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.3499676 34.08769519999965),"7341 Willoughby Ave, Los Angeles, CA 90046, USA",-118.3499676,34.0876952,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.13338909999999 33.84868659999963),"4990 Clark Ave, Lakewood, CA 90712, USA",-118.1333891,33.8486866,LA County Cooling Center,coolingcenters
POINT (-118.30267750000002 34.090549499999646),"5170 Santa Monica Blvd, Los Angeles, CA 90029, USA",-118.3026775,34.0905495,LA County Cooling Center,coolingcenters
POINT (-118.61993810000001 34.19450279999965),"22633 Vanowen St, West Hills, CA 91307, USA",-118.6199381,34.1945028,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.49665239999999 34.263635899999635),"16730 Chatsworth St, Granada Hills, CA 91344, USA",-118.4966524,34.2636359,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.5326314 34.25411269999963),"18300 Lemarsh St, Northridge, CA 91325, USA",-118.5326314,34.2541127,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.04783680000001 34.102765599999636),"10144 Bogue St, Temple City, CA 91780, USA",-118.0478368,34.1027656,LA County Cooling Center,coolingcenters
POINT (-118.04368779999999 34.13163089999965),"365 Campus Dr, Arcadia, CA 91007, USA",-118.0436878,34.1316309,LA County Cooling Center,coolingcenters
POINT (-118.23050480000002 34.19909609999961),"1613 Glencoe Way, Glendale, CA 91208, USA",-118.2305048,34.1990961,LA County Cooling Center,coolingcenters
POINT (-118.2830924 34.06206399999963),"625 S Lafayette Park Pl, Los Angeles, CA 90057, USA",-118.2830924,34.062064,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.4076908 34.15142489999963),"12621 Rye St, Studio City, CA 91604, USA",-118.4076908,34.1514249,City of LA Recreation Center,la_city_recreation_centers
POINT (-117.7145101 34.08834739999964),"440 S College Ave, Claremont, CA 91711, USA",-117.7145101,34.0883474,LA County Cooling Center,coolingcenters
POINT (-118.35034960000002 34.02182029999966),"5001 Obama Blvd, Los Angeles, CA 90016, USA",-118.3503496,34.0218203,City of LA Pool,la_city_year-round_pools
POINT (-118.41316120000002 34.269269599999646),"10943 Herrick Ave, Pacoima, CA 91331, USA",-118.4131612,34.2692696,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.4688547 34.06132959999964),"333 S Barrington Ave, Los Angeles, CA 90049, USA",-118.4688547,34.0613296,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.3799724 34.16759459999966),"11430 Chandler Blvd, North Hollywood, CA 91601, USA",-118.3799724,34.1675946,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.27883649999998 34.03920959999963),"1725 Toberman St, Los Angeles, CA 90015, USA",-118.2788365,34.0392096,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.60415260000002 34.21708529999964),"21816 Lanark St, Canoga Park, CA 91304, USA",-118.6041526,34.2170853,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.1428974 34.15457459999963),"363 E Villa St, Pasadena, CA 91101, USA",-118.1428974,34.1545746,LA County Cooling Center,coolingcenters
POINT (-118.44945649999998 34.28552689999963),"505 S Huntington St, San Fernando, CA 91340, USA",-118.4494565,34.2855269,LA County Cooling Center,coolingcenters
POINT (-118.14024610000001 34.698481299999656),"601 W Lancaster Blvd, Lancaster, CA 93534, USA",-118.1402461,34.6984813,LA County Cooling Center,coolingcenters
POINT (-118.3540968 34.07544419999963),"7600 Beverly Blvd, Los Angeles, CA 90036, USA",-118.3540968,34.0754442,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.1792959 34.03715019999966),"133 N Sunol Dr, Los Angeles, CA 90063, USA",-118.1792959,34.0371502,LA County Cooling Center,coolingcenters
POINT (-118.2120058 34.03752229999963),"456 S Mathews St, Los Angeles, CA 90033, USA",-118.2120058,34.0375223,City of LA Pool,la_city_year-round_pools
POINT (-118.4012211 34.22914959999965),"8851 Laurel Canyon Blvd, Sun Valley, CA 91352, USA",-118.4012211,34.2291496,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.3302139 34.16413329999965),"300 N Buena Vista St, Burbank, CA 91505, USA",-118.3302139,34.1641333,LA County Cooling Center,coolingcenters
POINT (-118.7990087 34.144548399999636),"31220 Oak Crest Dr, Westlake Village, CA 91361, USA",-118.7990087,34.1445484,LA County Cooling Center,coolingcenters
POINT (-118.38975960000002 34.27136269999964),"11798 Foothill Blvd, Sylmar, CA 91342, USA",-118.3897596,34.2713627,City of LA Pool,la_city_year-round_pools
POINT (-118.26009810000001 34.06976909999963),"1632 Bellevue Ave, Los Angeles, CA 90026, USA",-118.2600981,34.0697691,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.2324237 33.93125669999964),"2250 E 114th St, Los Angeles, CA 90059, USA",-118.2324237,33.9312567,City of LA Recreation Center,la_city_recreation_centers
POINT (-117.9611536 34.002791499999624),"1545 S Stimson Ave, Hacienda Heights, CA 91745, USA",-117.9611536,34.0027915,LA County Cooling Center,coolingcenters
POINT (-118.3039273 33.902928499999625),"14112 Kingsley Dr, Gardena, CA 90249, USA",-118.3039273,33.9029285,LA County Cooling Center,coolingcenters
POINT (-118.4067137 33.993834599999644),"5072 S Slauson Ave, Los Angeles, CA 90230, USA",-118.4067137,33.9938346,City of LA Recreation Center,la_city_recreation_centers
POINT (-117.9724469 34.572772999999664),"8773 E Avenue R, Littlerock, CA 93543, USA",-117.9724469,34.572773,LA County Cooling Center,coolingcenters
POINT (-118.24727170000001 33.99443009999964),"5306 Compton Ave, Los Angeles, CA 90011, USA",-118.2472717,33.9944301,City of LA Recreation Center,la_city_recreation_centers
POINT (-117.78282610000001 34.04916099999963),"1808 W 9th St, Pomona, CA 91766, USA",-117.7828261,34.049161,LA County Cooling Center,coolingcenters
POINT (-118.37075679999998 33.7707746999996),"701 Silver Spur Rd, Rolling Hills Estates, CA 90274, USA",-118.3707568,33.7707747,LA County Cooling Center,coolingcenters
POINT (-118.24731730000002 33.99013329999961),"5790 Compton Ave, Los Angeles, CA 90011, USA",-118.2473173,33.9901333,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.3729288 34.187151099999646),"11117 Victory Blvd, North Hollywood, CA 91606, USA",-118.3729288,34.1871511,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.3350339 34.10336499999961),"6671 Yucca St, Los Angeles, CA 90028, USA",-118.3350339,34.103365,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.6402736 34.21823929999964),"23600 Roscoe Blvd, West Hills, CA 91304, USA",-118.6402736,34.2182393,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.35082300000002 33.96345599999964),"111 N Locust St, Inglewood, CA 90301, USA",-118.350823,33.963456,LA County Cooling Center,coolingcenters
POINT (-118.43853550000001 34.265630399999644),"10736 Laurel Canyon Blvd, Pacoima, CA 91331, USA",-118.4385355,34.2656304,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.44805200000002 34.05323179999963),"1350 S Sepulveda Blvd, Los Angeles, CA 90025, USA",-118.448052,34.0532318,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.216267 34.04148139999963),"415 S St Louis St, Los Angeles, CA 90033, USA",-118.216267,34.0414814,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.61457070000002 34.25787599999964),"22360 Devonshire St, Chatsworth, CA 91311, USA",-118.6145707,34.257876,City of LA Recreation Center,la_city_recreation_centers
POINT (-117.91313120000001 34.126660199999634),"320 N Orange Ave, Azusa, CA 91702, USA",-117.9131312,34.1266602,LA County Cooling Center,coolingcenters
POINT (-117.90069900000002 34.00975179999965),"515 Deepmead Ave, La Puente, CA 91744, USA",-117.900699,34.0097518,LA County Cooling Center,coolingcenters
POINT (-118.31979900000002 33.73008469999962),"1920 Cumbre Dr, San Pedro, CA 90732, USA",-118.319799,33.7300847,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.21126880000001 34.075679299999635),"2911 Altura St, Los Angeles, CA 90031, USA",-118.2112688,34.0756793,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.15409650000001 33.92825159999964),"7810 Quill Dr, Downey, CA 90242, USA",-118.1540965,33.9282516,LA County Cooling Center,coolingcenters
POINT (-118.2050543 34.09782049999963),"4580 N Figueroa St, Los Angeles, CA 90065, USA",-118.2050543,34.0978205,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.21280880000002 34.05301839999964),"716 N State St, Los Angeles, CA 90033, USA",-118.2128088,34.0530184,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.04656520000002 34.04691659999963),"1556 Central Ave, South El Monte, CA 91733, USA",-118.0465652,34.0469166,LA County Cooling Center,coolingcenters
POINT (-118.12808619999998 34.065705599999646),"400 W Emerson Ave, Monterey Park, CA 91754, USA",-118.1280862,34.0657056,LA County Cooling Center,coolingcenters
POINT (-118.3187296 33.990642199999634),"5720 2nd Ave, Los Angeles, CA 90043, USA",-118.3187296,33.9906422,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.4416851 34.227484599999634),"8600 Hazeltine Ave, Panorama City, CA 91402, USA",-118.4416851,34.2274846,City of LA Recreation Center,la_city_recreation_centers
POINT (-118.24800259999999 33.967811499999634),"7807 Compton Ave, Los Angeles, CA 90001, USA",-118.2480026,33.9678115,LA County Cooling Center,coolingcenters
POINT (-118.4103794 33.886896199999626),"1320 Highland Ave, Manhattan Beach, CA 90266, USA",-118.4103794,33.8868962,LA County Cooling Center,coolingcenters
POINT (-118.1579834 33.90123229999964),"14400 Paramount Blvd, Paramount, CA 90723, USA",-118.1579834,33.9012323,LA County Cooling Center,coolingcenters
POINT (-118.3114844 33.959094799999626),"8701 S St Andrews Pl, Los Angeles, CA 90047, USA",-118.3114844,33.9590948,City of LA Recreation Center,la_city_recreation_centers
